Run: 1
/cm/local/apps/slurm/var/spool/job994199/slurm_script: line 27: 
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.01_2/all_scores.pkl'

42712 69 failed: reg_simple_MNAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.01_3/all_scores.pkl'

42712 22 failed: reg_simple_MNAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.1_1/all_scores.pkl'

42712 46 failed: reg_simple_MNAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.1_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.1_2/all_scores.pkl'

42712 70 failed: reg_simple_MNAR_0.1_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.1_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.1_3/all_scores.pkl'

42712 23 failed: reg_simple_MNAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.3_1/all_scores.pkl'

42712 47 failed: reg_simple_MNAR_0.3_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.3_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.3_2/all_scores.pkl'

42712 71 failed: reg_simple_MNAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.3_3/all_scores.pkl'

42712 24 failed: reg_simple_MNAR_0.5_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.5_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.5_1/all_scores.pkl'

42712 48 failed: reg_simple_MNAR_0.5_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.5_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.5_2/all_scores.pkl'

42712 72 failed: reg_simple_MNAR_0.5_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.5_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.5_3/all_scores.pkl'

42712complete
287 5 passed: reg_full_MAR_0.01_1/
287 29 passed: reg_full_MAR_0.01_2/
287 53 passed: reg_full_MAR_0.01_3/
287 6 passed: reg_full_MAR_0.1_1/
287 30 passed: reg_full_MAR_0.1_2/
287 54 passed: reg_full_MAR_0.1_3/
287 7 passed: reg_full_MAR_0.3_1/
287 31 passed: reg_full_MAR_0.3_2/
287 55 passed: reg_full_MAR_0.3_3/
287 8 passed: reg_full_MAR_0.5_1/
287 32 passed: reg_full_MAR_0.5_2/
287 56 passed: reg_full_MAR_0.5_3/
287 1 passed: reg_full_MCAR_0.01_1/
287 25 passed: reg_full_MCAR_0.01_2/
287 49 passed: reg_full_MCAR_0.01_3/
287 2 passed: reg_full_MCAR_0.1_1/
287 26 passed: reg_full_MCAR_0.1_2/
287 50 passed: reg_full_MCAR_0.1_3/
287 3 passed: reg_full_MCAR_0.3_1/
287 27 passed: reg_full_MCAR_0.3_2/
287 51 passed: reg_full_MCAR_0.3_3/
287 4 passed: reg_full_MCAR_0.5_1/
287 28 passed: reg_full_MCAR_0.5_2/
287 52 passed: reg_full_MCAR_0.5_3/
287 9 passed: reg_full_MNAR_0.01_1/
287 33 passed: reg_full_MNAR_0.01_2/
287 57 passed: reg_full_MNAR_0.01_3/
287 10 passed: reg_full_MNAR_0.1_1/
287 34 passed: reg_full_MNAR_0.1_2/
287 58 passed: reg_full_MNAR_0.1_3/
287 11 passed: reg_full_MNAR_0.3_1/
287 35 passed: reg_full_MNAR_0.3_2/
287 59 passed: reg_full_MNAR_0.3_3/
287 12 passed: reg_full_MNAR_0.5_1/
287 36 passed: reg_full_MNAR_0.5_2/
287 60 passed: reg_full_MNAR_0.5_3/
287 17 passed: reg_simple_MAR_0.01_1/
287 41 passed: reg_simple_MAR_0.01_2/
287 65 passed: reg_simple_MAR_0.01_3/
287 18 passed: reg_simple_MAR_0.1_1/
287 42 passed: reg_simple_MAR_0.1_2/
287 66 passed: reg_simple_MAR_0.1_3/
287 19 passed: reg_simple_MAR_0.3_1/
287 43 passed: reg_simple_MAR_0.3_2/
287 67 passed: reg_simple_MAR_0.3_3/
287 20 passed: reg_simple_MAR_0.5_1/
287 44 passed: reg_simple_MAR_0.5_2/
287 68 passed: reg_simple_MAR_0.5_3/
287 13 passed: reg_simple_MCAR_0.01_1/
287 37 passed: reg_simple_MCAR_0.01_2/
287 61 passed: reg_simple_MCAR_0.01_3/
287 14 passed: reg_simple_MCAR_0.1_1/
287 38 passed: reg_simple_MCAR_0.1_2/
287 62 passed: reg_simple_MCAR_0.1_3/
287 15 passed: reg_simple_MCAR_0.3_1/
287 39 passed: reg_simple_MCAR_0.3_2/
287 63 passed: reg_simple_MCAR_0.3_3/
287 16 passed: reg_simple_MCAR_0.5_1/
287 40 passed: reg_simple_MCAR_0.5_2/
287 64 passed: reg_simple_MCAR_0.5_3/
287 21 passed: reg_simple_MNAR_0.01_1/
287 45 passed: reg_simple_MNAR_0.01_2/
287 69 passed: reg_simple_MNAR_0.01_3/
287 22 passed: reg_simple_MNAR_0.1_1/
287 46 passed: reg_simple_MNAR_0.1_2/
287 70 passed: reg_simple_MNAR_0.1_3/
287 23 passed: reg_simple_MNAR_0.3_1/
287 47 passed: reg_simple_MNAR_0.3_2/
287 71 passed: reg_simple_MNAR_0.3_3/
287 24 passed: reg_simple_MNAR_0.5_1/
287 48 passed: reg_simple_MNAR_0.5_2/
287 72 passed: reg_simple_MNAR_0.5_3/
287complete
42688 5 passed: reg_full_MAR_0.01_1/
42688 29 passed: reg_full_MAR_0.01_2/
42688 53 passed: reg_full_MAR_0.01_3/
42688 6 passed: reg_full_MAR_0.1_1/
42688 30 passed: reg_full_MAR_0.1_2/
42688 54 passed: reg_full_MAR_0.1_3/
42688 7 passed: reg_full_MAR_0.3_1/
42688 31 passed: reg_full_MAR_0.3_2/
42688 55 passed: reg_full_MAR_0.3_3/
42688 8 passed: reg_full_MAR_0.5_1/
42688 32 passed: reg_full_MAR_0.5_2/
42688 56 passed: reg_full_MAR_0.5_3/
42688 1 passed: reg_full_MCAR_0.01_1/
42688 25 passed: reg_full_MCAR_0.01_2/
42688 49 passed: reg_full_MCAR_0.01_3/
42688 2 passed: reg_full_MCAR_0.1_1/
42688 26 passed: reg_full_MCAR_0.1_2/
42688 50 passed: reg_full_MCAR_0.1_3/
42688 3 passed: reg_full_MCAR_0.3_1/
42688 27 passed: reg_full_MCAR_0.3_2/
42688 51 passed: reg_full_MCAR_0.3_3/
42688 4 passed: reg_full_MCAR_0.5_1/
42688 28 passed: reg_full_MCAR_0.5_2/
42688 52 passed: reg_full_MCAR_0.5_3/
42688 9 passed: reg_full_MNAR_0.01_1/
42688 33 passed: reg_full_MNAR_0.01_2/
42688 57 passed: reg_full_MNAR_0.01_3/
42688 10 passed: reg_full_MNAR_0.1_1/
42688 34 passed: reg_full_MNAR_0.1_2/
42688 58 passed: reg_full_MNAR_0.1_3/
42688 11 passed: reg_full_MNAR_0.3_1/
42688 35 passed: reg_full_MNAR_0.3_2/
42688 59 passed: reg_full_MNAR_0.3_3/
42688 12 passed: reg_full_MNAR_0.5_1/
42688 36 passed: reg_full_MNAR_0.5_2/
42688 60 passed: reg_full_MNAR_0.5_3/
42688 17 passed: reg_simple_MAR_0.01_1/
42688 41 passed: reg_simple_MAR_0.01_2/
42688 65 passed: reg_simple_MAR_0.01_3/
42688 18 passed: reg_simple_MAR_0.1_1/
42688 42 passed: reg_simple_MAR_0.1_2/
42688 66 passed: reg_simple_MAR_0.1_3/
42688 19 passed: reg_simple_MAR_0.3_1/
42688 43 passed: reg_simple_MAR_0.3_2/
42688 67 passed: reg_simple_MAR_0.3_3/
42688 20 passed: reg_simple_MAR_0.5_1/
42688 44 passed: reg_simple_MAR_0.5_2/
42688 68 passed: reg_simple_MAR_0.5_3/
42688 13 passed: reg_simple_MCAR_0.01_1/
42688 37 passed: reg_simple_MCAR_0.01_2/
42688 61 passed: reg_simple_MCAR_0.01_3/
42688 14 passed: reg_simple_MCAR_0.1_1/
42688 38 passed: reg_simple_MCAR_0.1_2/
42688 62 passed: reg_simple_MCAR_0.1_3/
42688 15 passed: reg_simple_MCAR_0.3_1/
42688 39 passed: reg_simple_MCAR_0.3_2/
42688 63 passed: reg_simple_MCAR_0.3_3/
42688 16 passed: reg_simple_MCAR_0.5_1/
42688 40 passed: reg_simple_MCAR_0.5_2/
42688 64 passed: reg_simple_MCAR_0.5_3/
42688 21 passed: reg_simple_MNAR_0.01_1/
42688 45 passed: reg_simple_MNAR_0.01_2/
42688 69 passed: reg_simple_MNAR_0.01_3/
42688 22 passed: reg_simple_MNAR_0.1_1/
42688 46 passed: reg_simple_MNAR_0.1_2/
42688 70 passed: reg_simple_MNAR_0.1_3/
42688 23 passed: reg_simple_MNAR_0.3_1/
42688 47 passed: reg_simple_MNAR_0.3_2/
42688 71 passed: reg_simple_MNAR_0.3_3/
42688 24 passed: reg_simple_MNAR_0.5_1/
42688 48 passed: reg_simple_MNAR_0.5_2/
42688 72 passed: reg_simple_MNAR_0.5_3/
42688complete
23515 5 passed: reg_full_MAR_0.01_1/
23515 29 failed: reg_full_MAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.01_2/all_scores.pkl'

23515 53 failed: reg_full_MAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.01_3/all_scores.pkl'

23515 6 failed: reg_full_MAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.1_1/all_scores.pkl'

23515 30 failed: reg_full_MAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.1_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.1_2/all_scores.pkl'

23515 54 passed: reg_full_MAR_0.1_3/
23515 7 failed: reg_full_MAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.3_1/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 270, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.3_1/tpot_space_scores.pkl'

23515 31 failed: reg_full_MAR_0.3_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.3_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.3_2/all_scores.pkl'

23515 55 failed: reg_full_MAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.3_3/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 270, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.3_3/tpot_space_scores.pkl'

23515 8 failed: reg_full_MAR_0.5_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.5_1/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 270, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.5_1/tpot_space_scores.pkl'

23515 32 failed: reg_full_MAR_0.5_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.5_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.5_2/all_scores.pkl'

23515 56 failed: reg_full_MAR_0.5_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.5_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MAR_0.5_3/all_scores.pkl'

23515 1 failed: reg_full_MCAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.01_1/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 270, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.01_1/tpot_space_scores.pkl'

23515 25 passed: reg_full_MCAR_0.01_2/
23515 49 failed: reg_full_MCAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.01_3/all_scores.pkl'

23515 2 failed: reg_full_MCAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.1_1/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 270, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.1_1/tpot_space_scores.pkl'

23515 26 failed: reg_full_MCAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.1_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.1_2/all_scores.pkl'

23515 50 failed: reg_full_MCAR_0.1_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.1_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.1_3/all_scores.pkl'

23515 3 failed: reg_full_MCAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.3_1/all_scores.pkl'

23515 27 passed: reg_full_MCAR_0.3_2/
23515 51 failed: reg_full_MCAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.3_3/all_scores.pkl'

23515 4 failed: reg_full_MCAR_0.5_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.5_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.5_1/all_scores.pkl'

23515 28 passed: reg_full_MCAR_0.5_2/
23515 52 failed: reg_full_MCAR_0.5_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.5_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MCAR_0.5_3/all_scores.pkl'

23515 9 failed: reg_full_MNAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.01_1/all_scores.pkl'

23515 33 failed: reg_full_MNAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.01_2/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 270, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.01_2/tpot_space_scores.pkl'

23515 57 failed: reg_full_MNAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.01_3/all_scores.pkl'

23515 10 failed: reg_full_MNAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.1_1/all_scores.pkl'

23515 34 failed: reg_full_MNAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.1_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.1_2/all_scores.pkl'

23515 58 failed: reg_full_MNAR_0.1_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.1_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.1_3/all_scores.pkl'

23515 11 failed: reg_full_MNAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/23515/reg_full_MNAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
